age,income,loan_amount,loan_term_months,credit_score,employment_years,marital_status,education,default
59,24018,48837,48,527,27,married,high_school,1
49,31302,12536,48,606,24,single,bachelor,0
35,87506,29541,24,756,28,divorced,bachelor,0
63,61157,14547,24,459,15,single,master,1
28,74917,35531,36,630,22,divorced,bachelor,1
41,112738,9712,48,524,1,divorced,bachelor,1
59,116646,39565,48,803,21,single,high_school,0
39,103122,10208,36,755,17,divorced,high_school,0
43,44519,6109,12,344,16,single,master,1
31,116809,36201,36,513,29,single,master,1
31,107487,17967,60,358,6,divorced,bachelor,1
44,76819,30759,48,494,12,divorced,high_school,1
56,100910,21172,24,788,17,married,master,0
60,140430,37935,60,456,28,divorced,master,0
44,91324,27589,48,525,13,married,master,1
23,25408,31015,36,711,29,divorced,bachelor,0
42,79379,30009,60,504,17,single,high_school,1
22,45053,18773,48,378,12,divorced,master,1
44,29446,42125,12,423,10,single,high_school,1
64,20922,27143,12,770,20,single,master,1
50,118723,7154,24,517,29,single,master,0
58,71356,22804,48,815,20,married,high_school,0
22,30789,42688,12,403,15,divorced,high_school,1
41,117720,21581,36,692,22,single,high_school,1
53,86656,31087,48,733,16,single,bachelor,0
32,64028,33981,36,630,7,married,master,1
42,84484,4762,36,442,18,divorced,bachelor,1
64,52154,47167,12,839,19,divorced,high_school,0
45,102870,10768,48,577,14,married,master,1
47,22336,44408,60,532,8,married,bachelor,0
62,123677,40499,12,828,19,divorced,master,0
48,87779,39559,12,389,9,married,bachelor,1
36,39029,49590,48,791,11,divorced,high_school,1
35,79201,9783,48,498,20,divorced,bachelor,1
64,52265,47389,36,661,22,single,master,0
23,122916,30781,48,740,19,single,master,0
57,132250,31811,36,325,29,divorced,master,1
27,136553,49787,12,324,0,divorced,master,1
41,63872,36488,24,693,24,divorced,high_school,0
29,66197,9905,60,806,19,divorced,bachelor,0
59,145733,10127,12,600,8,divorced,high_school,0
38,75180,23431,48,638,21,divorced,high_school,0
24,43710,7368,60,566,14,married,high_school,1
